苹果园,古城
古城,苹果园,八角游乐园
八角游乐园,古城,八宝山
八宝山,八角游乐园,玉泉路
玉泉路,八宝山,五棵松
五棵松,玉泉路,万寿路
万寿路,五棵松,公主坟
木樨地,军事博物馆,南礼士路
南礼士路,木樨地,复兴门
天安门西,西单,天安门东
天安门东,天安门西,王府井
王府井,天安门东,东单
永安里,建国门,国贸
积水潭,西直门,鼓楼大街
安定门,鼓楼大街,雍和宫
东四十条,东直门,朝阳门
前门,崇文门,和平门
和平门,前门,宣武门
长椿街,宣武门,复兴门
阜成门,复兴门,车公庄
安河桥北,北宫门
北宫门,西苑,安河桥北
圆明园,北京大学东门,西苑
北京大学东门,中关村,圆明园
中关村,海淀黄庄,北京大学东门
人民大学,魏公村,海淀黄庄
魏公村,国家图书馆,人民大学
动物园,西直门,国家图书馆
新街口,平安里,西直门
西四,灵境胡同,平安里
灵境胡同,西单,西四
陶然亭,马家堡,菜市口
马家堡,角门西,陶然亭
公益西桥,新宫,角门西
新宫,西红门,公益西桥
西红门,高米店北,新宫
高米店北,高米店南,西红门
高米店南,枣园,高米店北
枣园,清源路,高米店南
清源路,黄村西大街,枣园
黄村西大街,义和庄,清源路
义和庄,生物医药基地,黄村西大街
生物医药基地,天宫院,义和庄
天宫院,生物医药基地
天通苑北,天通苑
天通苑,天通苑南,天通苑北
天通苑南,立水桥,天通苑
立水桥南,北苑路北,立水桥
北苑路北,大屯路东,立水桥南
惠新西街北口,惠新西街南口,大屯路东
和平西桥,和平里北街,惠新西街南口
和平里北街,雍和宫,和平西桥
北新桥,张自忠路,雍和宫
张自忠路,东四,北新桥
灯市口,东单,东四
天坛东门,蒲黄榆,磁器口
刘家窑,宋家庄,蒲黄榆
海淀五路居,慈寿寺
花园桥,慈寿寺,白石桥南
车公庄西,白石桥南,车公庄
北海北,平安里,南锣鼓巷
东大桥,朝阳门,呼家楼
十里堡,金台路,青年路
青年路,十里堡,褡裢坡
褡裢坡,青年路,黄渠
黄渠,褡裢坡,常营
常营,黄渠,草房
草房,常营,物资学院路
物资学院路,草房,通州北关
通州北关,物资学院路,北运河西
北运河西,通州北关,郝家府
郝家府,北运河西,东夏园
东夏园,郝家府,潞城
潞城,东夏园
湾子,北京西站,达官营
达官营,湾子,广安门内
广安门内,达官营,菜市口
虎坊桥,菜市口,珠市口
珠市口,虎坊桥,桥湾
桥湾,珠市口,磁器口
广渠门内,磁器口,广渠门外
广渠门外,广渠门内,双井
大郊亭,九龙山,百子湾
百子湾,大郊亭,化工
化工,百子湾,南楼梓庄
南楼梓庄,化工,欢乐谷景区
欢乐谷景区,南楼梓庄,双合
双合,欢乐谷景区,焦化厂
焦化厂,双合
育知路,朱辛庄,平西府
平西府,育知路,回龙观东大街
回龙观东大街,平西府,霍营
育新,霍营,西小口
西小口,育新,永泰庄
永泰庄,西小口,林萃桥
林萃桥,永泰庄,森林公园南门
森林公园南门,林萃桥,奥林匹克公园
奥体中心,奥林匹克公园,北土城
安华桥,北土城,安德里北街
安德里北街,安华桥,鼓楼大街
什刹海,鼓楼大街,南锣鼓巷
丰台科技园,郭公庄,科怡路
科怡路,丰台科技园,丰台南路
丰台南路,科怡路,丰台东大街
丰台东大街,丰台南路,七里庄
六里桥东,六里桥,北京西站
白堆子,军事博物馆,白石桥南
泥洼,首经贸,西局
莲花桥,六里桥,公主坟
西钓鱼台,公主坟,慈寿寺
车道沟,慈寿寺,长春桥
长春桥,车道沟,火器营
火器营,长春桥,巴沟
苏州街,巴沟,海淀黄庄
知春里,海淀黄庄,知春路
西土城,知春路,牡丹园
牡丹园,西土城,健德门
健德门,牡丹园,北土城
安贞门,北土城,惠新西街南口
太阳宫,芍药居,三元桥
亮马桥,三元桥,农业展览馆
农业展览馆,亮马桥,团结湖
团结湖,农业展览馆,呼家楼
金台夕照,呼家楼,国贸
双井,广渠门外,九龙山,国贸,劲松
劲松,双井,潘家园
潘家园,劲松,十里河
分钟寺,十里河,成寿寺
成寿寺,分钟寺,宋家庄
石榴庄,宋家庄,大红门
大红门,石榴庄,角门东
角门东,大红门,角门西
草桥,角门西,纪家庙
纪家庙,草桥,首经贸
首经贸,纪家庙,泥洼,郭公庄
大钟寺,西直门,知春路
五道口,知春路,清华东路西口
上地,清华东路西口,西二旗
龙泽,西二旗,回龙观
回龙观,龙泽,霍营
北苑,立水桥,望京西
光熙门,芍药居,柳芳
柳芳,光熙门,东直门
大井,郭庄子,西局
郭庄子,大瓦窑,大井
大瓦窑,园博园,郭庄子
园博园,张郭庄,大瓦窑
张郭庄,园博园
善各庄,来广营
来广营,东湖渠,善各庄
东湖渠,望京,来广营
阜通,望京南,望京
望京南,将台,阜通
将台,东风北桥,望京南
东风北桥,枣营,将台
枣营,朝阳公园,东风北桥
朝阳公园,金台路,枣营
平乐园,北工大西门,九龙山
北工大西门,十里河,平乐园
方庄,蒲黄榆,十里河
景泰,永定门外,蒲黄榆
永定门外,北京南站,景泰
清华东路西口,五道口,上地,六道口
六道口,清华东路西口,北沙滩
北沙滩,六道口,奥林匹克公园
安立路,奥林匹克公园,大屯路东
关庄,大屯路东,望京西
望京东,望京,崔各庄
崔各庄,望京东,马泉营
马泉营,崔各庄,孙河
孙河,马泉营,国展
国展,孙河,花梨坎
花梨坎,国展,后沙峪
后沙峪,花梨坎,南法信
南法信,后沙峪,石门
石门,南法信,顺义
顺义,石门,俸伯
俸伯,顺义
北安河,温阳路
温阳路,北安河,稻香湖路
稻香湖路,温阳路,屯佃
屯佃,稻香湖路,永丰
永丰,屯佃,永丰南
永丰南,永丰,西北旺
西北旺,永丰南,马连洼
马连洼,西北旺,农大南路
农大南路,马连洼,西苑
高碑店,四惠东,传媒大学
传媒大学,高碑店,双桥
双桥,传媒大学,管庄
管庄,双桥,八里桥
八里桥,管庄,通州北苑
通州北苑,八里桥,果园
果园,通州北苑,九棵树
九棵树,果园,梨园
梨园,九棵树,临河里
临河里,梨园,土桥
土桥,临河里
生命科学园,西二旗,朱辛庄
巩华城,朱辛庄,沙河
沙河,巩华城,沙河高教园
沙河高教园,沙河,南邵
南邵,沙河高教园,北邵洼
北邵洼,南邵,昌平东关
昌平东关,北邵洼,昌平
昌平,昌平东关,十三陵景区
十三陵景区,昌平,昌平西山口
昌平西山口,十三陵景区
肖村,小红门,宋家庄
小红门,旧宫,肖村
旧宫,亦庄桥,小红门
亦庄桥,亦庄文化园,旧宫
亦庄文化园,万源街,亦庄桥
万源街,荣京东街,亦庄文化园
荣京东街,荣昌东街,万源街
荣昌东街,同济南路,荣京东街
同济南路,经海路,荣昌东街
经海路,次渠南,同济南路
次渠南,次渠,经海路
次渠,次渠南
大葆台,稻田,郭公庄
稻田,长阳,大葆台
长阳,篱笆房,稻田
篱笆房,广阳城,长阳
广阳城,良乡大学城北,篱笆房
良乡大学城北,良乡大学城,广阳城
良乡大学城,良乡大学城西,良乡大学城北
良乡大学城西,良乡南关,良乡大学城
良乡南关,苏庄,良乡大学城西
苏庄,阎村东,良乡南关
T3航站楼,三元桥,T2航站楼
T2航站楼,T3航站楼
金安桥,四道桥
四道桥,金安桥,桥户营
桥户营,四道桥,上岸
上岸,桥户营,栗园庄
栗园庄,上岸,小园
小园,栗园庄,石厂
石厂,小园
紫草坞,阎村东,阎村
阎村,紫草坞,星城
星城,阎村,大石河东
大石河东,星城,马各庄
马各庄,大石河东,饶乐府
饶乐府,马各庄,房山城关
房山城关,饶乐府,燕山
燕山,房山城关
颐和园西门,巴沟,茶棚
茶棚,颐和园西门,植物园
植物园,茶棚,香山
香山,植物园
公主坟,万寿路,军事博物馆,莲花桥,西钓鱼台
军事博物馆,公主坟,木樨地,北京西站,白堆子
复兴门,南礼士路,西单,长椿街,阜成门
西单,复兴门,天安门西,宣武门,灵境胡同
东单,王府井,建国门,崇文门,灯市口
建国门,东单,永安里,朝阳门,崇文门
国贸,永安里,大望路,金台夕照,双井
大望路,国贸,四惠,九龙山,金台路
四惠,大望路,四惠东,四惠东
四惠东,四惠,四惠,高碑店
西直门,车公庄,积水潭,新街口,动物园,大钟寺
鼓楼大街,积水潭,安定门,安德里北街,什刹海
雍和宫,安定门,东直门,北新桥,和平里北街
东直门,雍和宫,东四十条,柳芳,三元桥
朝阳门,东四十条,建国门,东四,东大桥
崇文门,建国门,前门,磁器口,东单
宣武门,和平门,长椿街,菜市口,西单
车公庄,阜成门,西直门,车公庄西,平安里
西苑,圆明园,北宫门,农大南路
海淀黄庄,人民大学,中关村,苏州街,知春里
国家图书馆,动物园,魏公村,白石桥南
平安里,西四,新街口,车公庄,北海北
北京南站,永定门外
角门西,公益西桥,马家堡,角门东,草桥
立水桥,立水桥南,天通苑南,霍营,北苑
大屯路东,惠新西街北口,北苑路北,安立路,关庄
惠新西街南口,和平西桥,惠新西街北口,安贞门,芍药居
东四,灯市口,张自忠路,南锣鼓巷,朝阳门
蒲黄榆,刘家窑,天坛东门,景泰,方庄
宋家庄,刘家窑,成寿寺,石榴庄,肖村
慈寿寺,海淀五路居,花园桥,西钓鱼台,车道沟
白石桥南,花园桥,车公庄西,白堆子,国家图书馆
南锣鼓巷,北海北,东四,什刹海
金台路,呼家楼,十里堡,大望路,朝阳公园
菜市口,陶然亭,宣武门,广安门内,虎坊桥
磁器口,天坛东门,崇文门,桥湾,广渠门内
九龙山,双井,大郊亭,平乐园,大望路
朱辛庄,育知路,生命科学园,巩华城
霍营,回龙观东大街,育新,回龙观,立水桥
奥林匹克公园,森林公园南门,奥体中心,北沙滩,安立路
郭公庄,丰台科技园,大葆台,首经贸
七里庄,丰台东大街,六里桥
六里桥,七里庄,六里桥东,西局,莲花桥
西局,泥洼,六里桥,大井
巴沟,巴沟,苏州街,颐和园西门
知春路,知春里,西土城,大钟寺,五道口
北土城,奥体中心,安华桥,健德门,安贞门
芍药居,惠新西街南口,太阳宫,望京西,光熙门
三元桥,太阳宫,亮马桥,东直门,T3航站楼
呼家楼,东大桥,金台路,团结湖,金台夕照
十里河,潘家园,分钟寺,方庄,北工大西门
西二旗,上地,龙泽,生命科学园
望京西,北苑,芍药居,关庄,望京
望京,阜通,东湖渠,望京西,望京东
阎村东,苏庄,紫草坞
北京西站,湾子,六里桥东,军事博物馆
